id,revenue
3001,8.126335e+06
3002,4.3765305e+06
3003,1.0166351e+07
3004,2.2447465e+06
3005,791339.7
3006,5.1298065e+06
3007,1.8907922e+06
3008,2.3646088e+07
3009,2.9864842e+07
3010,5.0867866e+08
3011,332979.88
3012,129968.234
3013,3.8301896e+07
3014,203143.16
3015,2.9583526e+07
3016,14528.131
3017,1.4521722e+08
3018,7.942448e+07
3019,1.9074494e+07
3020,3.9655472e+08
3021,2.857888e+07
3022,4.190352e+07
3023,96436.02
3024,2.8366972e+07
3025,199206.58
3026,8.28356e+07
3027,6.634919e+06
3028,7.0266136e+07
3029,114782.125
3030,4.1850724e+07
3031,7.9810755e+06
3032,7.4275755e+06
3033,258.90436
3034,43643.734
3035,376818.1
3036,2.3540765e+06
3037,9.068432e+07
3038,1.5019964e+07
3039,4.436096e+06
3040,2.4768295e+06
3041,1.9980558e+07
3042,2.4334468e+06
3043,6.6419585e+06
3044,1.1336665e+06
3045,6.2413114e+08
3046,1.6987772e+06
3047,6.0069565e+06
3048,2.8939594e+07
3049,3.737733e+07
3050,4.1673732e+07
3051,15.837992
3052,2.226031e+07
3053,244050.64
3054,251776.78
3055,7.097667e+07
3056,35682.812
3057,5.2834996e+07
3058,1.9203987e+08
3059,458670.66
3060,6.0094816e+07
3061,6.1770484e+07
3062,1.86186e+07
3063,2.456034e+07
3064,1.6790468e+07
3065,2.1865218e+07
3066,1.2002383e+08
3067,448969.44
3068,6.0885708e+07
3069,1.5603472e+08
3070,1.2652249e+06
3071,6.4829395e+06
3072,3.130306e+08
3073,1.804019e+06
3074,738159.94
3075,2.5761264e+07
3076,2.9218534e+08
3077,1.0690539e+07
3078,1.068924e+08
3079,3.1694936e+07
3080,1.613961e+08
3081,1.0079946e+07
3082,1.3395238e+07
3083,5.772384e+06
3084,377.00735
3085,8.038112e+06
3086,7.039894e+07
3087,22704.666
3088,127895.664
3089,2495.9348
3090,4.4721156e+07
3091,3.8655424e+07
3092,3.5872798e+06
3093,1.6705093e+08
3094,1.1279197e+08
3095,5.3185844e+07
3096,1.2220472e+06
3097,7.645571e+08
3098,3.0503694e+07
3099,5.5709696e+07
3100,3.7328678e+06
3101,1.2211214e+07
3102,438666.1
3103,1.3115456e+06
3104,1.5916236e+06
3105,7.1235576e+07
3106,3.88393e+07
3107,2.5595622e+07
3108,5.9159765e+06
3109,1.6934556e+07
3110,2.4508784e+08
3111,3.4489058e+06
3112,153587.3
3113,5.7063035e+06
3114,2.0169596e+07
3115,2.320103e+07
3116,7.28836e+06
3117,140866.44
3118,1.1796015e+06
3119,1.25684376e+08
3120,1.007361e+08
3121,1.1915945e+06
3122,5.3277335e+06
3123,9.491112e+06
3124,685084.4
3125,64184.363
3126,4.6269428e+07
3127,1.0781252e+07
3128,1.7040216e+07
3129,2.4836878e+08
3130,1.1637163e+07
3131,2.1501938e+06
